{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: value too long for type character varying(50)] [insert into book (author,book_name,create_date,price,update_date,id) values (?,?,?,?,?,?)]; SQL [insert into book (author,book_name,create_date,price,update_date,id) values (?,?,?,?,?,?)]
	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:172)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Association 'com.dproject.daniel_book_store.model.Category.books' targets the type 'com.dproject.daniel_book_store.model.Book' which is not an '@Entity' type
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1815)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:603)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:977)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621)
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at com.dproject.daniel_book_store.DanielBookStoreApplication.main(DanielBookStoreApplication.java:10)
Caused by: org.hibernate.AnnotationException: Association 'com.dproject.daniel_book_store.model.Category.books' targets the type 'com.dproject.daniel_book_store.model.Book' which is not an '@Entity' type
	at org.hibernate.boot.model.internal.CollectionBinder.detectManyToManyProblems(CollectionBinder.java:2530)
